protein,ligand,ligand_efficiency,complexity
1C82_A,3jz0_G_CLY_clindamycin,0.314093,7150
1GVM_A,3jz0_G_CLY_clindamycin,1.23265,7821
1H8G_A,3jz0_G_CLY_clindamycin,1.2509,1904
1HCX_A,3jz0_G_CLY_clindamycin,0.0801666,2605
1IB8_A,3jz0_G_CLY_clindamycin,0.448524,1556
1LOH_A,3jz0_G_CLY_clindamycin,0.930574,7165
1N7N_A,3jz0_G_CLY_clindamycin,0.746361,7157
1N7O_A,3jz0_G_CLY_clindamycin,0.818477,7163
1N7P_A,3jz0_G_CLY_clindamycin,0.266908,7153
1N7Q_A,3jz0_G_CLY_clindamycin,-0.545352,7147
1N7R_A,3jz0_G_CLY_clindamycin,0.0910933,7143
1NXO_A,3jz0_G_CLY_clindamycin,0.332537,1153
1NXT_A,3jz0_G_CLY_clindamycin,,1148
1OJM_A,3jz0_G_CLY_clindamycin,1.0308,7177
1OJN_A,3jz0_G_CLY_clindamycin,0.0102642,7187
1OJO_A,3jz0_G_CLY_clindamycin,0.161847,7187
1OX0_A,3jz0_G_CLY_clindamycin,0.653885,3813
1PMD_A,3jz0_G_CLY_clindamycin,-0.336656,6377
1PSZ_A,3jz0_G_CLY_clindamycin,-0.131821,2810
1PYY_A,3jz0_G_CLY_clindamycin,0.220839,5709
1Q3T_A,3jz0_G_CLY_clindamycin,-0.420865,2143
1QME_A,3jz0_G_CLY_clindamycin,1.57406,5231
1RP5_A,3jz0_G_CLY_clindamycin,0.477909,12929
1WRA_A,3jz0_G_CLY_clindamycin,1.01629,6071
2ALM_A,3jz0_G_CLY_clindamycin,1.65338,3784
2BIB_A,3jz0_G_CLY_clindamycin,1.60944,5459
2BML_A,3jz0_G_CLY_clindamycin,0.824362,2587
2JKB_A,3jz0_G_CLY_clindamycin,0.230881,6451
2L4O_A,3jz0_G_CLY_clindamycin,0.293885,1604
2NOV_A,3jz0_G_CLY_clindamycin,0.601144,17469
2RJT_A,3jz0_G_CLY_clindamycin,1.2969,14859
2V04_A,3jz0_G_CLY_clindamycin,0.167819,3183
2VEF_A,3jz0_G_CLY_clindamycin,0.53075,5210
2VVZ_A,3jz0_G_CLY_clindamycin,1.45123,9241
2VW0_A,3jz0_G_CLY_clindamycin,-0.0433244,6412
2VYU_A,3jz0_G_CLY_clindamycin,0.678801,3073
2W1J_A,3jz0_G_CLY_clindamycin,0.413821,3744
2W1K_A,3jz0_G_CLY_clindamycin,1.1616,4041
2W20_A,3jz0_G_CLY_clindamycin,,9221
2WAD_A,3jz0_G_CLY_clindamycin,1.61071,16883
2WAE_A,3jz0_G_CLY_clindamycin,0.549074,5651
2WAF_A,3jz0_G_CLY_clindamycin,,5781
2WJD_A,3jz0_G_CLY_clindamycin,1.28413,2456
2WW8_A,3jz0_G_CLY_clindamycin,-0.0332017,7946
2X9W_A,3jz0_G_CLY_clindamycin,0.114257,4189
2X9Y_A,3jz0_G_CLY_clindamycin,0.743022,4161
2X9Z_A,3jz0_G_CLY_clindamycin,-0.170935,2471
2XD2_A,3jz0_G_CLY_clindamycin,-0.322024,7056
2XXP_A,3jz0_G_CLY_clindamycin,0.10353,3594
2XXQ_A,3jz0_G_CLY_clindamycin,1.05002,3576
2Y1V_A,3jz0_G_CLY_clindamycin,1.82798,16887
2YA4_A,3jz0_G_CLY_clindamycin,1.40221,9240
2Z2L_A,3jz0_G_CLY_clindamycin,1.73072,12025
2Z2L_B,3jz0_G_CLY_clindamycin,1.39132,12025
2Z2L_C,3jz0_G_CLY_clindamycin,1.48172,12025
2Z6I_A,3jz0_G_CLY_clindamycin,1.53457,5749
2Z6J_A,3jz0_G_CLY_clindamycin,0.63793,5505
