protein,ligand,ligand_efficiency
1C82_A,3jz0_G_CLY_clindamycin,0.314093
1GVM_A,3jz0_G_CLY_clindamycin,1.23265
1H8G_A,3jz0_G_CLY_clindamycin,1.2509
1HCX_A,3jz0_G_CLY_clindamycin,0.0801666
1IB8_A,3jz0_G_CLY_clindamycin,0.448524
1LOH_A,3jz0_G_CLY_clindamycin,0.930574
1N7N_A,3jz0_G_CLY_clindamycin,0.746361
1N7O_A,3jz0_G_CLY_clindamycin,0.818477
1N7P_A,3jz0_G_CLY_clindamycin,0.266908
1N7Q_A,3jz0_G_CLY_clindamycin,-0.545352
1N7R_A,3jz0_G_CLY_clindamycin,0.0910933
1NXO_A,3jz0_G_CLY_clindamycin,0.332537
1NXT_A,3jz0_G_CLY_clindamycin,
1OJM_A,3jz0_G_CLY_clindamycin,1.0308
1OJN_A,3jz0_G_CLY_clindamycin,0.0102642
1OJO_A,3jz0_G_CLY_clindamycin,0.161847
1OX0_A,3jz0_G_CLY_clindamycin,0.653885
1PMD_A,3jz0_G_CLY_clindamycin,-0.336656
1PSZ_A,3jz0_G_CLY_clindamycin,-0.131821
1PYY_A,3jz0_G_CLY_clindamycin,0.220839
1Q3T_A,3jz0_G_CLY_clindamycin,-0.420865
1QME_A,3jz0_G_CLY_clindamycin,1.57406
1RP5_A,3jz0_G_CLY_clindamycin,0.477909
1WRA_A,3jz0_G_CLY_clindamycin,1.01629
2ALM_A,3jz0_G_CLY_clindamycin,1.65338
2BIB_A,3jz0_G_CLY_clindamycin,1.60944
2BML_A,3jz0_G_CLY_clindamycin,0.824362
2JKB_A,3jz0_G_CLY_clindamycin,0.230881
2L4O_A,3jz0_G_CLY_clindamycin,0.293885
2NOV_A,3jz0_G_CLY_clindamycin,0.601144
2RJT_A,3jz0_G_CLY_clindamycin,1.2969
2V04_A,3jz0_G_CLY_clindamycin,0.167819
2VEF_A,3jz0_G_CLY_clindamycin,0.53075
2VVZ_A,3jz0_G_CLY_clindamycin,1.45123
2VW0_A,3jz0_G_CLY_clindamycin,-0.0433244
2VYU_A,3jz0_G_CLY_clindamycin,0.678801
2W1J_A,3jz0_G_CLY_clindamycin,0.413821
2W1K_A,3jz0_G_CLY_clindamycin,1.1616
2W20_A,3jz0_G_CLY_clindamycin,
